               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11623,            0.022016,            0.099018,                   0,                   0,                   0,                   0,             0.11131,            0.016768,            0.096701,           0.0032704,           0.0032704,            0.070566
                   1,             0.11042,            0.023637,            0.097122,             0.27482,          0.00058687,          0.00021253,          4.8897e-05,             0.10969,            0.016653,              0.0962,            0.006582,            0.006582,            0.040544
                   2,             0.10861,             0.02264,            0.095928,                   0,                   0,                   0,                   0,             0.10866,            0.016524,            0.095471,           0.0098715,           0.0098715,              0.0105
                   3,             0.10662,             0.02375,            0.094875,                   0,                   0,                   0,                   0,             0.10821,            0.016191,            0.094828,            0.009901,            0.009901,            0.009901
                   4,             0.10397,            0.023321,            0.093208,            0.001718,            0.090732,           0.0022768,          0.00037826,             0.10324,            0.017235,            0.090898,            0.009901,            0.009901,            0.009901
                   5,             0.10035,            0.023598,            0.090212,             0.71086,            0.016363,           0.0023844,          0.00065727,            0.099543,            0.016715,            0.088542,            0.009868,            0.009868,            0.009868
                   6,             0.09627,            0.023711,            0.087784,              0.6294,            0.036943,           0.0033847,          0.00093296,            0.098665,            0.019357,            0.088214,            0.009835,            0.009835,            0.009835
                   7,            0.093309,            0.025157,            0.085797,             0.52543,            0.038551,           0.0075739,           0.0032113,            0.092408,            0.018842,             0.08492,            0.009802,            0.009802,            0.009802
                   8,            0.091095,            0.024801,            0.085795,              0.5281,            0.063246,           0.0074697,           0.0032337,             0.09178,            0.018739,             0.08354,            0.009769,            0.009769,            0.009769
                   9,            0.089724,            0.025598,            0.083943,             0.48593,            0.073255,           0.0082718,           0.0037743,            0.092688,            0.019128,             0.08449,            0.009736,            0.009736,            0.009736
                  10,              0.0883,            0.025263,            0.083607,             0.57197,             0.04194,           0.0082183,           0.0030361,            0.089851,            0.015945,            0.082547,            0.009703,            0.009703,            0.009703
                  11,            0.087692,            0.024866,             0.08235,             0.71281,            0.022573,           0.0084873,           0.0030038,            0.091476,            0.016421,            0.082454,             0.00967,             0.00967,             0.00967
                  12,            0.085266,            0.023841,            0.082249,              0.4897,            0.063944,            0.021535,             0.01123,             0.08819,             0.01597,            0.082101,            0.009637,            0.009637,            0.009637
                  13,            0.084273,            0.023983,            0.082119,             0.66021,            0.031168,           0.0065387,             0.00266,            0.086313,            0.017835,            0.081474,            0.009604,            0.009604,            0.009604
                  14,            0.082832,            0.024565,            0.081096,             0.53215,            0.039101,           0.0076856,            0.002956,            0.088373,            0.015638,            0.082991,            0.009571,            0.009571,            0.009571
                  15,             0.08045,            0.023344,            0.081865,             0.47174,            0.074233,            0.011232,           0.0054141,            0.084764,            0.015675,            0.080231,            0.009538,            0.009538,            0.009538
                  16,            0.082204,            0.024489,            0.081091,               0.479,            0.064293,            0.011747,            0.005598,            0.081931,            0.016351,             0.08013,            0.009505,            0.009505,            0.009505
                  17,            0.078972,            0.023359,            0.079895,             0.49275,            0.054812,           0.0098959,           0.0037084,            0.082875,            0.016364,            0.080309,            0.009472,            0.009472,            0.009472
                  18,            0.079026,            0.023777,            0.079527,              0.5117,            0.078919,            0.013945,           0.0062651,             0.08019,            0.016213,            0.079517,            0.009439,            0.009439,            0.009439
                  19,            0.078732,            0.024377,            0.078885,             0.55988,             0.04811,            0.012119,           0.0062482,            0.081123,            0.016008,            0.079362,            0.009406,            0.009406,            0.009406
                  20,             0.07774,            0.025012,            0.079507,             0.51382,            0.078258,            0.018714,           0.0095739,            0.076965,            0.015679,            0.079112,            0.009373,            0.009373,            0.009373
                  21,            0.074821,            0.023491,            0.079507,            0.042396,             0.24887,            0.024878,             0.01424,            0.081029,            0.015207,            0.079242,             0.00934,             0.00934,             0.00934
                  22,            0.076231,            0.023892,             0.07924,             0.47261,              0.1079,            0.020712,           0.0096638,            0.078002,            0.015367,            0.078772,            0.009307,            0.009307,            0.009307
                  23,            0.074391,            0.022908,             0.07808,             0.53304,            0.083621,            0.013949,           0.0067595,            0.079098,            0.017148,            0.078716,            0.009274,            0.009274,            0.009274
                  24,            0.075091,            0.023174,              0.0787,              0.5152,            0.065808,            0.016457,           0.0082075,             0.07799,            0.015799,             0.07876,            0.009241,            0.009241,            0.009241
                  25,            0.074651,            0.024131,            0.078589,             0.47217,              0.0878,            0.016622,           0.0086462,            0.076072,            0.015628,            0.078627,            0.009208,            0.009208,            0.009208
                  26,            0.074258,            0.023273,            0.077578,             0.50974,            0.091994,            0.014401,           0.0073882,            0.077944,            0.015952,            0.078416,            0.009175,            0.009175,            0.009175
                  27,            0.073193,            0.023405,            0.077562,             0.60445,            0.053991,            0.016075,           0.0076666,            0.075093,            0.015893,            0.078227,            0.009142,            0.009142,            0.009142
                  28,            0.073778,            0.023267,             0.07814,             0.49167,             0.10671,             0.01761,           0.0085659,            0.079166,            0.015648,            0.078646,            0.009109,            0.009109,            0.009109
                  29,            0.072344,            0.023798,            0.077994,             0.49299,            0.095114,             0.01863,           0.0091505,            0.074415,            0.015832,            0.078148,            0.009076,            0.009076,            0.009076
                  30,            0.071232,            0.023524,             0.07763,              0.4586,             0.12286,            0.020727,            0.010538,            0.074558,            0.015504,            0.078095,            0.009043,            0.009043,            0.009043
                  31,            0.071366,            0.022859,            0.077551,             0.51546,             0.08188,            0.018259,           0.0080578,            0.073848,            0.015766,            0.078526,             0.00901,             0.00901,             0.00901
                  32,            0.071713,            0.023264,            0.077763,             0.51733,             0.10655,            0.019273,            0.010309,            0.072001,            0.015478,            0.077942,            0.008977,            0.008977,            0.008977
                  33,            0.069991,            0.024092,            0.077407,              0.5773,            0.062684,            0.018918,           0.0096854,            0.071616,            0.015578,            0.078202,            0.008944,            0.008944,            0.008944
                  34,            0.069481,            0.023015,            0.076081,             0.47273,             0.11444,            0.018686,            0.009512,             0.07201,            0.015379,            0.077779,            0.008911,            0.008911,            0.008911
                  35,            0.070021,            0.022778,            0.076376,              0.4769,            0.086162,            0.023143,            0.012743,             0.07609,            0.015502,            0.078095,            0.008878,            0.008878,            0.008878
                  36,            0.069209,            0.023262,            0.076239,              0.5065,             0.08138,            0.022251,             0.01207,            0.071039,            0.015169,            0.077633,            0.008845,            0.008845,            0.008845
                  37,            0.068289,            0.022684,            0.076107,             0.50179,             0.10007,            0.019936,            0.010877,             0.07306,            0.016305,            0.077488,            0.008812,            0.008812,            0.008812
                  38,            0.068321,            0.022408,            0.076544,              0.5194,             0.07726,            0.019905,            0.011265,            0.071198,             0.01554,            0.077531,            0.008779,            0.008779,            0.008779
                  39,            0.067396,            0.022126,            0.076433,             0.61934,            0.050612,            0.020957,             0.01105,             0.07387,             0.01564,            0.077587,            0.008746,            0.008746,            0.008746
                  40,            0.069107,            0.022159,            0.076196,              0.6164,             0.05672,            0.024418,            0.012179,            0.070221,             0.01507,            0.077271,            0.008713,            0.008713,            0.008713
                  41,            0.066268,            0.021951,            0.076061,             0.55888,            0.057769,            0.019135,            0.010412,            0.073272,            0.015199,            0.077201,             0.00868,             0.00868,             0.00868
                  42,            0.066721,            0.023187,            0.075342,             0.49669,              0.1079,            0.024075,            0.012381,             0.06995,            0.014951,            0.077052,            0.008647,            0.008647,            0.008647
                  43,            0.066806,            0.022452,            0.075652,             0.37359,              0.1546,            0.044194,            0.015151,            0.070314,            0.015299,            0.077322,            0.008614,            0.008614,            0.008614
                  44,            0.067468,            0.024004,            0.076198,             0.66412,            0.066398,            0.023412,            0.013215,            0.070481,            0.015235,            0.077395,            0.008581,            0.008581,            0.008581
                  45,            0.066599,            0.022489,            0.075582,             0.48599,            0.095271,            0.025158,             0.01264,            0.071951,            0.015545,            0.077475,            0.008548,            0.008548,            0.008548
                  46,            0.067109,            0.023023,            0.074625,             0.62343,            0.071847,            0.027903,            0.014669,            0.069201,            0.014858,            0.076872,            0.008515,            0.008515,            0.008515
                  47,            0.065309,            0.022384,             0.07437,             0.43795,             0.10758,            0.020648,            0.011741,            0.070792,            0.015004,             0.07698,            0.008482,            0.008482,            0.008482
                  48,            0.065945,            0.023535,            0.075104,             0.46001,            0.089722,             0.02417,            0.012563,             0.07123,            0.015097,            0.076996,            0.008449,            0.008449,            0.008449
                  49,            0.067759,             0.02307,             0.07525,             0.43625,             0.11785,            0.026561,            0.015304,            0.068113,            0.014956,            0.076689,            0.008416,            0.008416,            0.008416
                  50,            0.066103,            0.021525,            0.075329,             0.50105,            0.087386,            0.031139,            0.017447,            0.068918,            0.015099,            0.076847,            0.008383,            0.008383,            0.008383
                  51,            0.064119,            0.021976,            0.075542,             0.39184,             0.14257,            0.025601,            0.014882,            0.069457,            0.014994,            0.076877,             0.00835,             0.00835,             0.00835
                  52,            0.064873,            0.022651,            0.073905,             0.44531,            0.092208,            0.028271,            0.015236,            0.069023,            0.014797,            0.077182,            0.008317,            0.008317,            0.008317
                  53,            0.064809,            0.022614,            0.074366,             0.45881,             0.11065,            0.024976,            0.014234,            0.070165,            0.015674,             0.07718,            0.008284,            0.008284,            0.008284
                  54,            0.064963,            0.023166,            0.074548,             0.51827,            0.084853,            0.027579,            0.015454,            0.068901,            0.014779,            0.076493,            0.008251,            0.008251,            0.008251
                  55,            0.065189,            0.021891,            0.073672,             0.41996,             0.10864,             0.02435,            0.012954,            0.067694,            0.015182,            0.076548,            0.008218,            0.008218,            0.008218
                  56,            0.064616,            0.023114,            0.072828,             0.39359,             0.13658,            0.026942,            0.013671,            0.069103,             0.01559,             0.07666,            0.008185,            0.008185,            0.008185
                  57,            0.063237,            0.021658,            0.073636,              0.5717,            0.053533,            0.027975,            0.014588,            0.067377,            0.014793,            0.076495,            0.008152,            0.008152,            0.008152
                  58,             0.06209,            0.021421,            0.072427,             0.34408,             0.13646,            0.032967,            0.016078,             0.06803,             0.01545,            0.076601,            0.008119,            0.008119,            0.008119
                  59,            0.063485,            0.022452,            0.073096,             0.42742,             0.11534,            0.033644,            0.013179,            0.068114,            0.015144,            0.076906,            0.008086,            0.008086,            0.008086
                  60,            0.063877,            0.023388,            0.073001,             0.41512,             0.10153,            0.025392,            0.010988,            0.067236,            0.015417,            0.076822,            0.008053,            0.008053,            0.008053
                  61,            0.062426,            0.022157,            0.073484,             0.43982,            0.078906,            0.024894,            0.013106,            0.067386,            0.014791,            0.076652,             0.00802,             0.00802,             0.00802
                  62,            0.060757,            0.021601,            0.073092,             0.63591,            0.054549,            0.027485,            0.014632,            0.066089,            0.015012,            0.076376,            0.007987,            0.007987,            0.007987
                  63,            0.061456,            0.021007,            0.072575,             0.53577,             0.10809,            0.040274,            0.017418,            0.066504,            0.015107,            0.076389,            0.007954,            0.007954,            0.007954
                  64,            0.062433,            0.021819,            0.071979,             0.52764,            0.075098,            0.025981,            0.014891,            0.070346,            0.015392,            0.076476,            0.007921,            0.007921,            0.007921
                  65,            0.060484,            0.021618,            0.072841,             0.55243,            0.061866,            0.030281,             0.01684,            0.067277,            0.014836,            0.075672,            0.007888,            0.007888,            0.007888
                  66,            0.061385,            0.020912,             0.07166,             0.63842,            0.047596,            0.031465,            0.016231,            0.066917,            0.014868,            0.075605,            0.007855,            0.007855,            0.007855
                  67,            0.062115,            0.020934,            0.072026,             0.31532,             0.16115,            0.031248,            0.015807,            0.066892,            0.014672,            0.076286,            0.007822,            0.007822,            0.007822
                  68,            0.061931,            0.022235,            0.071306,             0.29511,             0.20874,             0.03616,            0.018158,            0.067069,            0.014732,            0.075865,            0.007789,            0.007789,            0.007789
                  69,             0.06153,            0.021462,            0.072622,              0.6414,            0.053735,            0.034843,            0.019216,            0.065793,            0.015174,            0.075918,            0.007756,            0.007756,            0.007756
                  70,            0.060688,            0.021274,            0.071176,             0.57301,            0.076881,            0.031603,             0.01679,            0.067179,            0.015312,            0.075922,            0.007723,            0.007723,            0.007723
                  71,            0.060772,             0.02171,            0.071293,             0.41769,             0.12044,            0.029628,            0.014365,            0.067634,            0.015303,            0.076193,             0.00769,             0.00769,             0.00769
                  72,            0.061023,            0.021676,            0.070826,             0.44008,             0.11692,            0.031832,            0.016623,            0.066887,            0.014883,            0.075594,            0.007657,            0.007657,            0.007657
                  73,            0.060623,             0.02225,            0.070625,             0.46494,            0.088879,            0.029349,            0.015681,            0.066877,            0.015136,             0.07531,            0.007624,            0.007624,            0.007624
                  74,            0.060783,            0.021615,            0.070226,             0.50206,            0.081366,            0.030043,            0.015835,            0.066534,            0.015054,            0.075772,            0.007591,            0.007591,            0.007591
                  75,            0.059808,            0.021172,            0.070796,             0.50535,            0.073399,            0.030324,            0.017389,            0.067022,            0.015062,            0.075367,            0.007558,            0.007558,            0.007558
                  76,            0.059149,            0.020685,            0.070681,             0.38017,             0.13387,            0.034647,            0.019833,            0.065774,            0.014648,            0.075086,            0.007525,            0.007525,            0.007525
                  77,            0.059753,            0.020533,             0.07109,             0.49826,            0.077062,            0.037904,            0.020838,            0.067115,            0.014941,             0.07558,            0.007492,            0.007492,            0.007492
                  78,            0.060478,              0.0211,            0.070506,              0.3434,             0.13092,             0.03999,            0.022258,            0.066234,            0.014627,            0.075479,            0.007459,            0.007459,            0.007459
                  79,             0.05956,            0.021068,            0.070587,             0.59858,            0.073435,            0.041663,            0.021387,            0.066001,            0.015148,            0.075113,            0.007426,            0.007426,            0.007426
                  80,            0.060776,            0.021465,             0.07009,               0.531,            0.070574,            0.029474,            0.014389,            0.066752,            0.016537,            0.075459,            0.007393,            0.007393,            0.007393
                  81,             0.05925,            0.021322,            0.070375,             0.51253,            0.081804,            0.039836,            0.021602,            0.066473,            0.014895,            0.075397,             0.00736,             0.00736,             0.00736
                  82,            0.060247,            0.020853,            0.070143,              0.4671,             0.08337,            0.035537,            0.019967,            0.067078,            0.015017,            0.075809,            0.007327,            0.007327,            0.007327
                  83,            0.058904,            0.021603,            0.069497,             0.38322,             0.11345,            0.039069,            0.020766,            0.065167,            0.015004,            0.076063,            0.007294,            0.007294,            0.007294
                  84,            0.058771,            0.020958,            0.068353,             0.36812,             0.11949,             0.04242,            0.021252,            0.065024,            0.014961,            0.075061,            0.007261,            0.007261,            0.007261
                  85,             0.05967,            0.021028,            0.068394,             0.43562,             0.10233,            0.046167,            0.021146,            0.064997,            0.014981,            0.075511,            0.007228,            0.007228,            0.007228
                  86,            0.057513,            0.020689,            0.068898,             0.44446,             0.09469,            0.050069,            0.020252,            0.065941,            0.015294,            0.075122,            0.007195,            0.007195,            0.007195
                  87,            0.057807,             0.02049,            0.069278,             0.46387,             0.11019,            0.046363,             0.02372,            0.065629,            0.015215,             0.07495,            0.007162,            0.007162,            0.007162
                  88,            0.058946,            0.021223,            0.067976,             0.46615,             0.10681,            0.043739,            0.019382,            0.066018,            0.015161,             0.07571,            0.007129,            0.007129,            0.007129
                  89,            0.057208,             0.02059,            0.068121,             0.47871,            0.090439,            0.064709,            0.026579,            0.065794,             0.01495,             0.07505,            0.007096,            0.007096,            0.007096
                  90,            0.058304,            0.021585,            0.066897,             0.62587,            0.065513,            0.052331,            0.022865,             0.06493,            0.014951,            0.074978,            0.007063,            0.007063,            0.007063
                  91,            0.058006,            0.020529,            0.067332,             0.30024,             0.16288,            0.040511,            0.021895,            0.065157,            0.014706,            0.075186,             0.00703,             0.00703,             0.00703
                  92,             0.05764,            0.020782,            0.067409,             0.43537,             0.11015,            0.048454,            0.023414,            0.065166,             0.01532,            0.075096,            0.006997,            0.006997,            0.006997
                  93,            0.058714,            0.019778,            0.067434,             0.38827,             0.11045,            0.048229,            0.026046,            0.065731,            0.015417,             0.07514,            0.006964,            0.006964,            0.006964
                  94,            0.056765,            0.020577,            0.067042,              0.4183,              0.1129,            0.046512,            0.025016,            0.065149,            0.014675,            0.074477,            0.006931,            0.006931,            0.006931
                  95,            0.056644,            0.020613,            0.067746,             0.39415,             0.10579,            0.047974,            0.024282,            0.064867,            0.014703,            0.074423,            0.006898,            0.006898,            0.006898
                  96,            0.057543,            0.020724,            0.066962,             0.47764,              0.1077,            0.048733,            0.025836,            0.065806,            0.015185,            0.075047,            0.006865,            0.006865,            0.006865
                  97,             0.05786,            0.020752,            0.065445,             0.28803,             0.16943,            0.048637,            0.028656,            0.065337,            0.015736,            0.074666,            0.006832,            0.006832,            0.006832
                  98,            0.056552,            0.020919,            0.067028,             0.28945,             0.16599,            0.049219,            0.028053,            0.065049,             0.01453,             0.07469,            0.006799,            0.006799,            0.006799
                  99,            0.056948,             0.02067,            0.066063,             0.42981,            0.077517,            0.044424,            0.022412,            0.065873,            0.014896,            0.075054,            0.006766,            0.006766,            0.006766
                 100,            0.056986,            0.020011,            0.065606,             0.27115,              0.1529,            0.040659,            0.023956,            0.067429,            0.015576,            0.075369,            0.006733,            0.006733,            0.006733
                 101,            0.055528,            0.019903,            0.065801,             0.25366,             0.19029,            0.040898,            0.022371,            0.066563,            0.014737,            0.075522,              0.0067,              0.0067,              0.0067
                 102,             0.05721,            0.020066,            0.065009,             0.55286,            0.065619,             0.04765,            0.028778,            0.065267,            0.014339,            0.074857,            0.006667,            0.006667,            0.006667
                 103,            0.056272,            0.020115,             0.06471,             0.41347,             0.09946,            0.046469,            0.023146,            0.064813,            0.014844,            0.074792,            0.006634,            0.006634,            0.006634
                 104,            0.056289,             0.01937,             0.06483,             0.43888,            0.073819,            0.038238,            0.021175,            0.065677,            0.014613,            0.074945,            0.006601,            0.006601,            0.006601
                 105,            0.056828,            0.020347,            0.064283,             0.41329,            0.087154,             0.04733,            0.026093,            0.065375,            0.014552,            0.075246,            0.006568,            0.006568,            0.006568
                 106,             0.05577,            0.020544,            0.064371,             0.47433,             0.10358,            0.056511,             0.02933,            0.064745,            0.014915,            0.073938,            0.006535,            0.006535,            0.006535
                 107,            0.056653,            0.020466,            0.063635,             0.27576,             0.19336,            0.057509,            0.033857,            0.065288,            0.014632,            0.074328,            0.006502,            0.006502,            0.006502
                 108,            0.053888,            0.019778,            0.064332,             0.26313,             0.19851,            0.055393,            0.033607,             0.06512,            0.015128,            0.075499,            0.006469,            0.006469,            0.006469
                 109,            0.056858,            0.020036,            0.063505,             0.35855,              0.1276,            0.057973,            0.029752,            0.064843,             0.01493,            0.074868,            0.006436,            0.006436,            0.006436
                 110,            0.056016,            0.019065,            0.063783,             0.46974,            0.074911,             0.04715,            0.023245,             0.06457,            0.014875,            0.075924,            0.006403,            0.006403,            0.006403
                 111,            0.056891,            0.021224,            0.063677,             0.36714,            0.099352,            0.043285,            0.026011,            0.065941,            0.015029,            0.075381,             0.00637,             0.00637,             0.00637
                 112,            0.056086,            0.020846,            0.062644,             0.31614,             0.21341,            0.069237,            0.033987,            0.065239,            0.014515,            0.074705,            0.006337,            0.006337,            0.006337
                 113,            0.055009,             0.02014,            0.061958,             0.27745,             0.17474,            0.067454,            0.041863,            0.063638,            0.014516,            0.074558,            0.006304,            0.006304,            0.006304
                 114,            0.054265,            0.019756,            0.062856,             0.27663,              0.1755,            0.056759,            0.032107,            0.064138,            0.014976,             0.07446,            0.006271,            0.006271,            0.006271
                 115,            0.055272,            0.019706,            0.063252,             0.41989,            0.082998,             0.05329,            0.028976,            0.064025,            0.014757,            0.074573,            0.006238,            0.006238,            0.006238
                 116,            0.055288,            0.020058,            0.062932,             0.30327,             0.16281,            0.048623,             0.02836,            0.064221,            0.014755,            0.074711,            0.006205,            0.006205,            0.006205
                 117,            0.056066,             0.01901,            0.062357,             0.44408,            0.090728,            0.075979,            0.039365,            0.064245,            0.014614,            0.075438,            0.006172,            0.006172,            0.006172
                 118,            0.056615,            0.020118,            0.059939,             0.32347,              0.1668,            0.073155,             0.03298,            0.064054,            0.015292,            0.074877,            0.006139,            0.006139,            0.006139
                 119,            0.055083,             0.01917,            0.060766,             0.41082,            0.072453,            0.065913,            0.043317,            0.064863,            0.014614,            0.074696,            0.006106,            0.006106,            0.006106
                 120,            0.055126,            0.019816,            0.061157,             0.35815,             0.14035,            0.062191,            0.035414,            0.064647,            0.014665,            0.074663,            0.006073,            0.006073,            0.006073
                 121,            0.054425,            0.019378,            0.061691,              0.2675,             0.19868,             0.05581,            0.031949,            0.063925,            0.014543,             0.07426,             0.00604,             0.00604,             0.00604
                 122,            0.055526,            0.020159,            0.059562,             0.38508,             0.07188,             0.05204,            0.029312,            0.064796,            0.014868,            0.074831,            0.006007,            0.006007,            0.006007
                 123,            0.055009,            0.019088,            0.061512,              0.2746,             0.18148,            0.058297,            0.027949,            0.064186,            0.015092,            0.074336,            0.005974,            0.005974,            0.005974
                 124,            0.054557,            0.020143,            0.061603,             0.28572,             0.13868,            0.052742,            0.030166,            0.064815,            0.014779,            0.074984,            0.005941,            0.005941,            0.005941
                 125,            0.054087,            0.018787,            0.062292,             0.50373,            0.083136,            0.064548,            0.032747,            0.064427,            0.014848,            0.073312,            0.005908,            0.005908,            0.005908
                 126,            0.054368,            0.019158,            0.060892,             0.30942,             0.15301,            0.068741,            0.036072,            0.065713,            0.014706,            0.074716,            0.005875,            0.005875,            0.005875
                 127,             0.05375,            0.019546,            0.060927,             0.33831,             0.11617,            0.060752,            0.035714,            0.064237,            0.014748,            0.073922,            0.005842,            0.005842,            0.005842
                 128,            0.053519,            0.019524,            0.061035,             0.30493,             0.16072,            0.066795,            0.037385,            0.064698,            0.014926,             0.07416,            0.005809,            0.005809,            0.005809
                 129,             0.05312,            0.019275,            0.059359,             0.30868,             0.16641,            0.075725,            0.046967,            0.064648,             0.01477,            0.075566,            0.005776,            0.005776,            0.005776
                 130,            0.054328,            0.018488,            0.058696,             0.35669,             0.10216,            0.046489,            0.026076,            0.064651,            0.014798,            0.075272,            0.005743,            0.005743,            0.005743
                 131,            0.054263,            0.019113,            0.059352,             0.44954,            0.096536,             0.06909,            0.032097,            0.065544,            0.015063,            0.074998,             0.00571,             0.00571,             0.00571
                 132,             0.05328,            0.019469,            0.058699,             0.27133,             0.17852,             0.08062,             0.05332,            0.063741,             0.01501,            0.074411,            0.005677,            0.005677,            0.005677
                 133,            0.053732,             0.01945,            0.057539,             0.50721,            0.080059,            0.087929,            0.041687,            0.064262,            0.015001,            0.074128,            0.005644,            0.005644,            0.005644
                 134,             0.05334,             0.01936,            0.058878,             0.32183,             0.14462,            0.071762,            0.041229,            0.064696,            0.015024,            0.074515,            0.005611,            0.005611,            0.005611
                 135,            0.054318,            0.019167,            0.057469,             0.45786,             0.10226,            0.055358,            0.027349,            0.064576,            0.014897,            0.074246,            0.005578,            0.005578,            0.005578
                 136,            0.053646,            0.018731,            0.056101,             0.40872,             0.10366,            0.061402,             0.03107,            0.065411,            0.015022,            0.075609,            0.005545,            0.005545,            0.005545
                 137,            0.052517,            0.019572,            0.058013,             0.32849,             0.14868,            0.070747,            0.038854,            0.064776,            0.015271,            0.075818,            0.005512,            0.005512,            0.005512
                 138,            0.054965,            0.019492,            0.056907,             0.33924,             0.12639,             0.05132,            0.029528,            0.064243,            0.014991,            0.074767,            0.005479,            0.005479,            0.005479
                 139,            0.053559,            0.018955,            0.058142,             0.43431,            0.096155,            0.079737,            0.035232,             0.06456,            0.015203,             0.07576,            0.005446,            0.005446,            0.005446
                 140,            0.053884,            0.019245,            0.056466,             0.29033,             0.13178,             0.06389,            0.036803,            0.064648,            0.014753,            0.075441,            0.005413,            0.005413,            0.005413
                 141,            0.053382,            0.018902,            0.056299,             0.33449,             0.11794,            0.072135,            0.044516,            0.064652,            0.015277,            0.075659,             0.00538,             0.00538,             0.00538
                 142,            0.053076,            0.018993,            0.056527,             0.48826,            0.069339,            0.067731,            0.044389,             0.06425,            0.015291,            0.074819,            0.005347,            0.005347,            0.005347
                 143,             0.05423,            0.019665,            0.055105,             0.41035,             0.10951,            0.075176,            0.045333,            0.064344,            0.014726,             0.07719,            0.005314,            0.005314,            0.005314
                 144,            0.053202,            0.019066,            0.055523,             0.28396,             0.16273,            0.064897,            0.039239,            0.064428,            0.014831,             0.07531,            0.005281,            0.005281,            0.005281
                 145,            0.053016,            0.019732,            0.055484,             0.27419,             0.15137,            0.067978,            0.042463,            0.064118,            0.014941,             0.07402,            0.005248,            0.005248,            0.005248
                 146,            0.053022,            0.019365,            0.056045,              0.2807,             0.17349,            0.082094,            0.052374,             0.06422,            0.015076,            0.075148,            0.005215,            0.005215,            0.005215
                 147,            0.053562,             0.01831,            0.055049,             0.28615,             0.15381,            0.069973,            0.038657,            0.064229,            0.015051,             0.07491,            0.005182,            0.005182,            0.005182
                 148,            0.053659,            0.019331,            0.053987,             0.26996,             0.15385,            0.069117,            0.040721,            0.064941,            0.014714,            0.073383,            0.005149,            0.005149,            0.005149
